# Pin Out For MachXO5-NX 25K,,,,,,,,,
# Revision 0.90,,,,,,,,,
"# Revised May, 5, 2022",,,,,,,,,
# Initial release based on PKT ver7,,,,,,,,,
# Revision 1.00,,,,,,,,,
"# Revised May, 21, 2023",,,,,,,,,
# Final release,,,,,,,,,
,,,,,,,,,
PADN,Pin/Ball Function,CUST_NAME,BANK,DQS,Dual Function,LVDS,HIGHSPEED,BBG400,BBG256
8,PL2A,-,9,-,ULC_GPLL0T_IN/EIO,True_OF_PL2B,-,B1,B1
9,PL2B,-,9,-,EIO,Comp_OF_PL2A,-,C1,C1
13,PL3A,-,9,-,ULC_GPLL0T_MFGOUT1/EIO,True_OF_PL3B,-,D2,D2
14,PL3B,-,9,-,ULC_GPLL0T_MFGOUT2/EIO,Comp_OF_PL3A,-,D1,D1
19,PL4A,-,9,-,EIO,True_OF_PL4B,-,E3,E3
20,PL4B,-,9,-,EIO,Comp_OF_PL4A,-,E2,E2
22,PL5A,-,9,-,EIO,True_OF_PL5B,-,E1,E1
23,PL5B,-,9,-,EIO,Comp_OF_PL5A,-,F1,F1
26,PL6A,-,9,-,EIO,True_OF_PL6B,-,G6,F7
27,PL6B,-,9,-,EIO,Comp_OF_PL6A,-,G5,G7
30,PL7A,-,9,-,EIO,True_OF_PL7B,-,G4,F6
31,PL7B,-,9,-,EIO,Comp_OF_PL7A,-,G3,F5
37,PL8A,-,9,-,EIO,True_OF_PL8B,-,G2,G6
38,PL8B,-,9,-,EIO,Comp_OF_PL8A,-,G1,G5
41,PL9A,-,9,-,EIO,True_OF_PL9B,-,H7,G2
42,PL9B,-,9,-,EIO,Comp_OF_PL9A,-,J7,G1
46,PL10A,-,9,-,EIO,True_OF_PL10B,-,H6,H7
47,PL10B,-,9,-,EIO,Comp_OF_PL10A,-,H5,H6
50,PL11A,-,9,-,EIO,True_OF_PL11B,-,H2,H5
51,PL11B,-,9,-,EIO,Comp_OF_PL11A,-,H1,H4
57,PL12A,-,9,-,EIO,True_OF_PL12B,-,J8,H3
58,PL12B,-,9,-,EIO,Comp_OF_PL12A,-,K8,H2
60,PL13A,-,9,-,EIO,True_OF_PL13B,-,J6,H1
61,PL13B,-,9,-,EIO,Comp_OF_PL13A,-,J5,J1
64,PL14A,-,9,-,EIO,True_OF_PL14B,-,J4,-
65,PL14B,-,9,-,EIO,Comp_OF_PL14A,-,J3,-
70,PL15A,-,9,-,PCLKT9_0/EIO,True_OF_PL15B,-,J2,-
71,PL15B,-,9,-,EIO,Comp_OF_PL15A,-,J1,-
74,PL16A,-,9,-,PCLKT9_1/EIO,True_OF_PL16B,-,K7,-
75,PL16B,-,9,-,EIO,Comp_OF_PL16A,-,K6,-
79,PL17A,-,9,-,PCLKT9_2/EIO,True_OF_PL17B,-,K5,-
80,PL17B,-,9,-,EIO,Comp_OF_PL17A,-,K4,-
88,PL18A,-,8,-,EIO,True_OF_PL18B,-,K3,-
89,PL18B,-,8,-,EIO,Comp_OF_PL18A,-,K2,-
93,PL20A,-,8,-,EIO,True_OF_PL20B,-,K1,-
94,PL20B,-,8,-,EIO,Comp_OF_PL20A,-,L1,-
99,PL21A,-,8,-,EIO,True_OF_PL21B,-,L2,-
100,PL21B,-,8,-,EIO,Comp_OF_PL21A,-,L3,-
102,PL22A,-,8,-,EIO,True_OF_PL22B,-,L4,-
103,PL22B,-,8,-,EIO,Comp_OF_PL22A,-,L5,-
106,PL23A,-,8,-,PCLKT8_0/EIO,True_OF_PL23B,-,L6,J2
107,PL23B,-,8,-,EIO,Comp_OF_PL23A,-,L7,J3
115,PL24A,-,8,-,EIO,True_OF_PL24B,-,M1,J4
116,PL24B,-,8,-,EIO,Comp_OF_PL24A,-,M2,J5
120,PL25A,-,8,-,EIO,True_OF_PL25B,-,M5,K1
121,PL25B,-,8,-,EIO,Comp_OF_PL25A,-,M6,K2
124,PL26A,-,8,-,EIO,True_OF_PL26B,-,L8,J6
125,PL26B,-,8,-,EIO,Comp_OF_PL26A,-,M8,K6
133,PL30A,-,8,-,EIO,True_OF_PL30B,-,N1,-
134,PL30B,-,8,-,EIO,Comp_OF_PL30A,-,N2,-
137,PL31A,-,8,-,EIO,True_OF_PL31B,-,N3,-
138,PL31B,-,8,-,EIO,Comp_OF_PL31A,-,N4,-
144,PL32A,-,8,-,EIO,True_OF_PL32B,-,M7,-
145,PL32B,-,8,-,EIO,Comp_OF_PL32A,-,N7,-
147,PL33A,-,8,-,EIO,True_OF_PL33B,-,P1,-
148,PL33B,-,8,-,EIO,Comp_OF_PL33A,-,P2,-
153,PL34A,-,8,-,EIO,True_OF_PL34B,-,P3,L2
154,PL34B,-,8,-,EIO,Comp_OF_PL34A,-,R3,L3
157,PL35A,-,8,-,EIO,True_OF_PL35B,-,P4,L4
158,PL35B,-,8,-,EIO,Comp_OF_PL35A,-,P5,L5
161,PL36A,-,8,-,EIO,True_OF_PL36B,-,P6,K5
162,PL36B,-,8,-,EIO,Comp_OF_PL36A,-,P7,L6
167,PL37A,-,8,-,PCLKT8_1/EIO,True_OF_PL37B,-,R1,L1
168,PL37B,-,8,-,EIO,Comp_OF_PL37A,-,R2,M1
171,PL38A,-,7,-,EIO,True_OF_PL38B,-,R4,-
172,PL38B,-,7,-,EIO,Comp_OF_PL38A,-,R5,-
174,PL39A,-,7,-,EIO,True_OF_PL39B,-,R6,-
175,PL39B,-,7,-,EIO,Comp_OF_PL39A,-,R7,-
180,PL40A,-,7,-,EIO,True_OF_PL40B,-,T1,-
181,PL40B,-,7,-,EIO,Comp_OF_PL40A,-,T2,-
184,PL41A,-,7,-,EIO,True_OF_PL41B,-,T3,-
185,PL41B,-,7,-,EIO,Comp_OF_PL41A,-,T4,-
191,PL42A,-,7,-,EIO,True_OF_PL42B,-,T5,M2
192,PL42B,-,7,-,EIO,Comp_OF_PL42A,-,T6,M3
197,PL43A,-,7,-,EIO,True_OF_PL43B,-,U1,M4
198,PL43B,-,7,-,EIO,Comp_OF_PL43A,-,U2,M5
202,PL44A,-,7,-,EIO,True_OF_PL44B,-,U5,N1
203,PL44B,-,7,-,EIO,Comp_OF_PL44A,-,U6,N2
208,PL45A,-,7,-,PCLKT7_0/EIO,True_OF_PL45B,-,T7,P1
209,PL45B,-,7,-,EIO,Comp_OF_PL45A,-,U7,P2
214,PL46A,-,7,-,PCLKT7_1/EIO,True_OF_PL46B,-,V1,P3
215,PL46B,-,7,-,EIO,Comp_OF_PL46A,-,V2,P4
222,PL47A,-,7,-,EIO,True_OF_PL47B,-,V3,R1
223,PL47B,-,7,-,EIO,Comp_OF_PL47A,-,V4,R2
226,PL48A,-,7,-,EIO,True_OF_PL48B,-,V5,-
227,PL48B,-,7,-,EIO,Comp_OF_PL48A,-,V6,-
230,PL49A,-,7,-,EIO,True_OF_PL49B,-,W1,-
231,PL49B,-,7,-,EIO,Comp_OF_PL49A,-,W2,-
256,PB2A,-,6,BDQ6,VREF6_1,True_OF_PB2B,TRUE,N8,R3
259,PB2B,-,6,BDQ6,-,Comp_OF_PB2A,TRUE,P8,R4
260,PB4A,-,6,BDQ6,-,True_OF_PB4B,TRUE,T8,-
263,PB6A,-,6,BDQS6,PCLKT6_0/CDR_RXP0/ADC_CP0/COMP1P,True_OF_PB6B,TRUE,W7,T2
264,PB4B,-,6,BDQ6,-,Comp_OF_PB4A,TRUE,U8,-
270,PB6B,-,6,BDQSN6,PCLKC6_0/CDR_RXN0/ADC_CN0/COMP1N,Comp_OF_PB6A,TRUE,Y7,T3
271,PB8A,-,6,BDQ6,PCLKT6_1/ADC_CP1/COMP2P,True_OF_PB8B,TRUE,W8,T4
274,PB8B,-,6,BDQ6,PCLKC6_1/ADC_CN1/COMP2N,Comp_OF_PB8A,TRUE,Y8,T5
276,PB10A,-,6,BDQ6,CDR_RXP1/ADC_CP3,True_OF_PB10B,TRUE,N9,P5
278,PB10B,-,6,BDQ6,CDR_RXN1/ADC_CN3,Comp_OF_PB10A,TRUE,P9,R5
279,PB12A,-,6,BDQ6,PCLKT6_2/ADC_CP2/COMP3P,True_OF_PB12B,TRUE,U9,R6
283,PB12B,-,6,BDQ6,PCLKC6_2/ADC_CN2/COMP3N,Comp_OF_PB12A,TRUE,V9,R7
286,PB14A,-,6,BDQ18,CDR0_TESTP/ADC_CP5,True_OF_PB14B,TRUE,N10,M6
289,PB14B,-,6,BDQ18,CDR0_TESTN/ADC_CN5,Comp_OF_PB14A,TRUE,P10,M7
290,PB16A,-,6,BDQ18,CDR1_TESTP/ADC_CP7,True_OF_PB16B,TRUE,R10,L7
293,PB16B,-,6,BDQ18,CDR1_TESTN/ADC_CN7,Comp_OF_PB16A,TRUE,T10,L8
295,PB18A,-,6,BDQS18,ADC_CP6,True_OF_PB18B,TRUE,W9,T6
297,PB18B,-,6,BDQSN18,ADC_CN6,Comp_OF_PB18A,TRUE,Y9,T7
298,PB32A,-,6,BDQ18,ADC_CP9,True_OF_PB32B,TRUE,U10,-
302,PB34A,-,6,BDQ18,PCLKT6_3/ADC_CP10,True_OF_PB34B,TRUE,W10,R8
303,PB32B,-,6,BDQ18,ADC_CN9,Comp_OF_PB32A,TRUE,V10,-
308,PB34B,-,6,BDQ18,PCLKC6_3/ADC_CN10,Comp_OF_PB34A,TRUE,Y10,T8
309,PB36A,-,6,BDQ18,-,True_OF_PB36B,TRUE,N11,N8
315,PB36B,-,6,BDQ18,VREF6_2,Comp_OF_PB36A,TRUE,P11,P8
326,PB38A,-,5,BDQ42,VREF5_1/ADC_CP4,True_OF_PB38B,TRUE,V11,P9
329,PB38B,-,5,BDQ42,ADC_CN4,Comp_OF_PB38A,TRUE,U11,N9
330,PB40A,-,5,BDQ42,COMP1IP/PCLKT5_0,True_OF_PB40B,TRUE,T11,M8
335,PB42A,-,5,BDQS42,PCLKT5_1/ADC_CP8,True_OF_PB42B,TRUE,Y11,T9
336,PB40B,-,5,BDQ42,COMP1IN/PCLKC5_0,Comp_OF_PB40A,TRUE,R11,M9
340,PB42B,-,5,BDQSN42,PCLKC5_1/ADC_CN8,Comp_OF_PB42A,TRUE,W11,R9
341,PB44A,-,5,BDQ42,COMP2IP,True_OF_PB44B,TRUE,V12,L9
344,PB44B,-,5,BDQ42,COMP2IN,Comp_OF_PB44A,TRUE,U12,L10
346,PB46A,-,5,BDQ42,PCLKT5_2/ADC_CP13,True_OF_PB46B,TRUE,Y12,T10
349,PB46B,-,5,BDQ42,PCLKC5_2/ADC_CN13,Comp_OF_PB46A,TRUE,W12,R10
350,PB48A,-,5,BDQ42,ADC_CP14,True_OF_PB48B,TRUE,N13,-
354,PB48B,-,5,BDQ42,ADC_CN14,Comp_OF_PB48A,TRUE,N12,-
356,PB50A,-,5,BDQ54,COMP3IP,True_OF_PB50B,TRUE,U13,T11
359,PB50B,-,5,BDQ54,COMP3IN,Comp_OF_PB50A,TRUE,T13,R11
360,PB52A,-,5,BDQ54,ADC_CP11,True_OF_PB52B,TRUE,P13,M11
363,PB52B,-,5,BDQ54,ADC_CN11,Comp_OF_PB52A,TRUE,R13,L11
365,PB54A,-,5,BDQS54,ADC_CP12,True_OF_PB54B,TRUE,Y13,T12
367,PB54B,-,5,BDQSN54,ADC_CN12,Comp_OF_PB54A,TRUE,W13,R12
368,PB56A,-,5,BDQ54,ADC_CP15,True_OF_PB56B,TRUE,V13,-
372,PB58A,-,5,BDQ54,PCLKT5_3/LRC_GPLL0T_MFGOUT1,True_OF_PB58B,TRUE,T14,P11
373,PB56B,-,5,BDQ54,ADC_CN15,Comp_OF_PB56A,TRUE,U14,-
379,PB58B,-,5,BDQ54,PCLKC5_3/LRC_GPLL0T_MFGOUT2,Comp_OF_PB58A,TRUE,R14,P12
380,PB60A,-,5,BDQ54,LRC_GPLL0T_IN/ATB_FORCE,True_OF_PB60B,TRUE,Y14,M12
386,PB60B,-,5,BDQ54,LRC_GPLL0C_IN/VREF5_2/ATB_SENSE,Comp_OF_PB60A,TRUE,W14,L12
400,ADC_REFP0,-,70,-,-,-,-,W15,R16
401,ADC_REFP1,-,70,-,-,-,-,Y15,T15
403,ADC_DP0,-,70,-,-,True_OF_ADC_DN0,-,Y16,R14
404,ADC_DP1,-,70,-,-,True_OF_ADC_DN1,-,Y18,T14
407,ADC_DN0,-,70,-,-,Comp_OF_ADC_DP0,-,Y17,R15
408,ADC_DN1,-,70,-,-,Comp_OF_ADC_DP1,-,Y19,T13
421,PR49A,-,4,-,EIO,True_OF_PR49B,-,V20,-
422,PR49B,-,4,-,EIO,Comp_OF_PR49A,-,V19,-
426,PR48A,-,4,-,EIO,True_OF_PR48B,-,U16,-
427,PR48B,-,4,-,EIO,Comp_OF_PR48A,-,U15,-
430,PR47A,-,4,-,EIO,True_OF_PR47B,-,U20,N14
431,PR47B,-,4,-,EIO,Comp_OF_PR47A,-,U19,P14
436,PR46A,-,4,-,PCLKT4_1/EIO,True_OF_PR46B,-,T16,P16
437,PR46B,-,4,-,EIO,Comp_OF_PR46A,-,T15,P15
443,PR45A,-,4,-,PCLKT4_0/EIO,True_OF_PR45B,-,T18,N16
444,PR45B,-,4,-,EIO,Comp_OF_PR45A,-,T17,N15
449,PR44A,-,4,-,EIO,True_OF_PR44B,-,T20,M14
450,PR44B,-,4,-,EIO,Comp_OF_PR44A,-,T19,M13
456,PR43A,-,4,-,EIO,True_OF_PR43B,-,R16,M16
457,PR43B,-,4,-,EIO,Comp_OF_PR43A,-,R15,M15
460,PR42A,-,4,-,EIO,True_OF_PR42B,-,R20,L14
461,PR42B,-,4,-,EIO,Comp_OF_PR42A,-,R19,L13
467,PR41A,-,4,-,EIO,True_OF_PR41B,-,P15,-
468,PR41B,-,4,-,EIO,Comp_OF_PR41A,-,P14,-
470,PR40A,-,4,-,EIO,True_OF_PR40B,-,P17,-
471,PR40B,-,4,-,EIO,Comp_OF_PR40A,-,P16,-
474,PR39A,-,4,-,EIO,True_OF_PR39B,-,P19,-
475,PR39B,-,4,-,EIO,Comp_OF_PR39A,-,P18,-
480,PR38A,-,4,-,EIO,True_OF_PR38B,-,N20,-
481,PR38B,-,4,-,EIO,Comp_OF_PR38A,-,P20,-
484,PR37A,-,3,-,PCLKT3_1/EIO,True_OF_PR37B,-,N15,L16
485,PR37B,-,3,-,EIO,Comp_OF_PR37A,-,N14,L15
490,PR36A,-,3,-,EIO,True_OF_PR36B,-,N17,K10
491,PR36B,-,3,-,EIO,Comp_OF_PR36A,-,N16,K9
