# Pin Out For MachXO5-NX 25K,,,,,,,,,
494,PR35A,-,3,-,EIO,True_OF_PR35B,-,N19,K12
495,PR35B,-,3,-,EIO,Comp_OF_PR35A,-,N18,K11
497,PR34A,-,3,-,EIO,True_OF_PR34B,-,M12,K16
498,PR34B,-,3,-,EIO,Comp_OF_PR34A,-,M11,K15
503,PR33A,-,3,-,EIO,True_OF_PR33B,-,M14,-
504,PR33B,-,3,-,EIO,Comp_OF_PR33A,-,M13,-
509,PR32A,-,3,-,EIO,True_OF_PR32B,-,M18,-
510,PR32B,-,3,-,EIO,Comp_OF_PR32A,-,M17,-
514,PR31A,-,3,-,EIO,True_OF_PR31B,-,M20,-
515,PR31B,-,3,-,EIO,Comp_OF_PR31A,-,M19,-
518,PR30A,-,3,-,EIO,True_OF_PR30B,-,K12,-
519,PR30B,-,3,-,EIO,Comp_OF_PR30A,-,L12,-
529,PR26A,-,3,-,EIO,True_OF_PR26B,-,L14,J11
530,PR26B,-,3,-,EIO,Comp_OF_PR26A,-,L13,J10
533,PR25A,-,3,-,EIO,True_OF_PR25B,-,L16,J13
534,PR25B,-,3,-,EIO,Comp_OF_PR25A,-,L15,J12
538,PR24A,-,3,-,EIO,True_OF_PR24B,-,L20,J15
539,PR24B,-,3,-,EIO,Comp_OF_PR24A,-,L19,J14
542,PR23A,-,3,-,PCLKT3_0/EIO,True_OF_PR23B,-,K19,H15
543,PR23B,-,3,-,EIO,Comp_OF_PR23A,-,K20,J16
546,PR22A,-,3,-,EIO,True_OF_PR22B,-,K17,-
547,PR22B,-,3,-,EIO,Comp_OF_PR22A,-,K18,-
550,PR21A,-,3,-,EIO,True_OF_PR21B,-,K15,-
551,PR21B,-,3,-,EIO,Comp_OF_PR21A,-,K16,-
556,PR20A,-,3,-,EIO,True_OF_PR20B,-,K13,-
557,PR20B,-,3,-,EIO,Comp_OF_PR20A,-,K14,-
561,PR18A,-,3,-,EIO,True_OF_PR18B,-,J19,-
562,PR18B,-,3,-,EIO,Comp_OF_PR18A,-,J20,-
568,PR17A,-,2,-,EIO,True_OF_PR17B,-,J17,-
569,PR17B,-,2,-,EIO,Comp_OF_PR17A,-,J18,-
573,PR16A,-,2,-,EIO,True_OF_PR16B,-,J15,-
574,PR16B,-,2,-,EIO,Comp_OF_PR16A,-,J16,-
579,PR15A,-,2,-,EIO,True_OF_PR15B,-,J13,-
580,PR15B,-,2,-,EIO,Comp_OF_PR15A,-,J14,-
582,PR14A,-,2,-,EIO,True_OF_PR14B,-,H13,-
583,PR14B,-,2,-,EIO,Comp_OF_PR14A,-,J12,-
588,PR13A,-,2,-,EIO,True_OF_PR13B,-,H19,H13
589,PR13B,-,2,-,EIO,Comp_OF_PR13A,-,H20,H14
594,PR12A,-,2,-,EIO,True_OF_PR12B,-,H15,H11
595,PR12B,-,2,-,EIO,Comp_OF_PR12A,-,H16,H12
599,PR11A,-,2,-,SD14/S2_IN,True_OF_PR11B,-,G14,H9
600,PR11B,-,2,-,SD15/S2_OUT,Comp_OF_PR11A,-,H14,H10
603,PR10A,-,2,-,SD12/S1_IN,True_OF_PR10B,-,F20,G16
604,PR10B,-,2,-,SD13/S1_OUT,Comp_OF_PR10A,-,G20,H16
615,PR9A,-,2,-,SD9/S0_IN,True_OF_PR9B,-,G18,G12
616,PR9B,-,2,-,SD8/S0_OUT,Comp_OF_PR9A,-,G19,G13
619,PR8A,-,2,-,TCK/SCLK/PMU_EXT_CLK,True_OF_PR8B,-,G16,G10
620,PR8B,-,2,-,PMU_WAKEUPN/SD11/S4_OUT,Comp_OF_PR8A,-,G17,G11
624,PR7A,-,2,-,SD3/SDA/USER_SDA/S4_IN,True_OF_PR7B,-,F15,F11
625,PR7B,-,2,-,SD2/SCL/USER_SCL/S3_IN,Comp_OF_PR7A,-,G15,F12
631,PR6A,-,2,-,EIO,True_OF_PR6B,-,E19,G9
632,PR6B,-,2,-,TDO/SSO/SD1/S3_OUT,Comp_OF_PR6A,-,E20,F10
635,PR5A,-,2,-,SD7/PCLKT2_2,True_OF_PR5B,-,E17,E15
636,PR5B,-,2,-,TDI/SSI/SD0/S5_OUT,Comp_OF_PR5A,-,E18,F16
643,PR4A,-,2,-,SD6/PCLKT2_1/S6_OUT,True_OF_PR4B,-,E16,E13
644,PR4B,-,2,-,TMS/SCSN/S5_IN,Comp_OF_PR4A,-,F16,E14
647,PR3A,-,2,-,SD5/PCLKT2_0/S7_OUT,True_OF_PR3B,-,D19,D16
648,PR3B,-,2,-,SD10/S6_IN,Comp_OF_PR3A,-,D20,E16
654,JTAG_EN,-,2,-,-,-,-,B20,B16
655,PR2B,-,2,-,SD4/S7_IN,-,-,C20,C16
674,PT62A,-,1,-,-,True_OF_PT62B,-,A17,-
675,PT62B,-,1,-,-,Comp_OF_PT62A,-,A18,-
678,PT60A,-,1,-,-,True_OF_PT60B,-,B16,-
679,PT60B,-,1,-,-,Comp_OF_PT60A,-,B17,-
682,PT58A,-,1,-,-,True_OF_PT58B,-,C16,C15
683,PT58B,-,1,-,-,Comp_OF_PT58A,-,D16,C14
689,PT57A,-,1,-,-,True_OF_PT57B,-,D15,B15
690,PT57B,-,1,-,-,Comp_OF_PT57A,-,E15,B14
693,PT56A,-,1,-,-,True_OF_PT56B,-,B15,D15
694,PT56B,-,1,-,-,Comp_OF_PT56A,-,C15,D14
697,PT55A,-,1,-,-,True_OF_PT55B,-,A15,B13
698,PT55B,-,1,-,-,Comp_OF_PT55A,-,A16,C12
701,PT53A,-,1,-,PCLKT1_1,True_OF_PT53B,-,E14,A15
702,PT53B,-,1,-,-,Comp_OF_PT53A,-,F14,A14
707,PT52A,-,1,-,PCLKT1_0,True_OF_PT52B,-,A14,D12
708,PT52B,-,1,-,-,Comp_OF_PT52A,-,B14,E12
713,PT51A,-,1,-,DONE,True_OF_PT51B,-,F13,A13
714,PT51B,-,1,-,MCSNO/MSDO,Comp_OF_PT51A,-,G13,B12
735,PT43A,-,1,-,INITN,True_OF_PT43B,-,E13,A11
736,PT43B,-,1,-,PROGRAMN,Comp_OF_PT43A,-,F12,A12
747,PT41A,-,1,-,-,True_OF_PT41B,-,C13,D11
748,PT41B,-,1,-,-,Comp_OF_PT41A,-,D13,E11
751,PT39A,-,1,-,-,True_OF_PT39B,-,A13,B11
752,PT39B,-,1,-,-,Comp_OF_PT39A,-,B13,C11
757,PT37A,-,1,-,-,True_OF_PT37B,-,G12,A10
758,PT37B,-,1,-,-,Comp_OF_PT37A,-,H12,B10
760,PT36A,-,1,-,OSC_BURST,True_OF_PT36B,-,A12,E9
761,PT36B,-,1,-,-,Comp_OF_PT36A,-,B12,F9
766,PT35A,-,1,-,OSC_HI,True_OF_PT35B,-,G11,C9
767,PT35B,-,1,-,-,Comp_OF_PT35A,-,H11,D9
770,PT34A,-,1,-,-,True_OF_PT34B,-,E11,A9
771,PT34B,-,1,-,-,Comp_OF_PT34A,-,F11,B9
775,PT33A,-,1,-,-,True_OF_PT33B,-,C11,B8
776,PT33B,-,1,-,-,Comp_OF_PT33A,-,D11,A8
781,PT32A,-,1,-,-,True_OF_PT32B,-,A11,D8
782,PT32B,-,1,-,-,Comp_OF_PT32A,-,B11,C8
784,PT31A,-,0,-,-,True_OF_PT31B,-,B9,-
785,PT31B,-,0,-,-,Comp_OF_PT31A,-,A9,-
788,PT30A,-,0,-,-,True_OF_PT30B,-,G9,-
789,PT30B,-,0,-,-,Comp_OF_PT30A,-,F9,-
795,PT29A,-,0,-,-,True_OF_PT29B,-,H8,-
796,PT29B,-,0,-,-,Comp_OF_PT29A,-,H9,-
798,PT24A,-,0,-,-,True_OF_PT24B,-,B8,-
799,PT24B,-,0,-,-,Comp_OF_PT24A,-,A8,-
802,PT23A,-,0,-,-,True_OF_PT23B,-,D8,F8
803,PT23B,-,0,-,-,Comp_OF_PT23A,-,C8,E8
806,PT22A,-,0,-,-,True_OF_PT22B,-,E7,B7
807,PT22B,-,0,-,-,Comp_OF_PT22A,-,E8,A7
811,PT21A,-,0,-,PCLKT0_1,True_OF_PT21B,-,G8,C6
812,PT21B,-,0,-,-,Comp_OF_PT21A,-,F8,B6
816,PT20A,-,0,-,PCLKT0_0 ,True_OF_PT20B,-,B7,E6
817,PT20B,-,0,-,-,Comp_OF_PT20A,-,A7,D6
820,PT19A,-,0,-,-,True_OF_PT19B,-,G7,-
821,PT19B,-,0,-,-,Comp_OF_PT19A,-,F7,-
824,PT18A,-,0,-,-,True_OF_PT18B,-,B6,-
825,PT18B,-,0,-,-,Comp_OF_PT18A,-,A6,-
829,PT17A,-,0,-,-,True_OF_PT17B,-,D6,-
830,PT17B,-,0,-,-,Comp_OF_PT17A,-,C6,-
833,PT16A,-,0,-,-,True_OF_PT16B,-,F6,-
834,PT16B,-,0,-,-,Comp_OF_PT16A,-,E6,-
842,PT15A,-,0,-,-,True_OF_PT15B,-,C5,A5
843,PT15B,-,0,-,-,Comp_OF_PT15A,-,B5,A6
846,PT14A,-,0,-,-,True_OF_PT14B,-,E5,C5
847,PT14B,-,0,-,-,Comp_OF_PT14A,-,D5,B5
853,PT13A,-,0,-,-,True_OF_PT13B,-,E4,E5
854,PT13B,-,0,-,-,Comp_OF_PT13A,-,F5,D5
856,PT12A,-,0,-,-,True_OF_PT12B,-,B4,B4
857,PT12B,-,0,-,-,Comp_OF_PT12A,-,A5,A4
862,PT11A,-,0,-,-,True_OF_PT11B,-,B3,D3
863,PT11B,-,0,-,-,Comp_OF_PT11A,-,A4,E4
866,PT10A,-,0,-,-,True_OF_PT10B,-,D3,C3
867,PT10B,-,0,-,-,Comp_OF_PT10A,-,C3,B3
873,PT9A,-,0,-,-,True_OF_PT9B,-,A2,A2
874,PT9B,-,0,-,-,Comp_OF_PT9A,-,A3,A3
877,PT8A,-,0,-,-,True_OF_PT8B,-,C2,C2
878,PT8B,-,0,-,-,Comp_OF_PT8A,-,B2,B2
0,VSS,-,99,-,-,-,-,A20,A16
0,VSS,-,99,-,-,-,-,Y20,T16
0,VSS,-,99,-,-,-,-,F18,G15
0,VSS,-,99,-,-,-,-,H18,F14
0,VSS,-,99,-,-,-,-,U18,D13
0,VSS,-,99,-,-,-,-,D17,K13
0,VSS,-,99,-,-,-,-,L17,N12
0,VSS,-,99,-,-,-,-,R17,D10
0,VSS,-,99,-,-,-,-,M16,N10
0,VSS,-,99,-,-,-,-,V15,H8
0,VSS,-,99,-,-,-,-,D14,J8
0,VSS,-,99,-,-,-,-,D12,D7
0,VSS,-,99,-,-,-,-,R12,J7
0,VSS,-,99,-,-,-,-,J10,P7
0,VSS,-,99,-,-,-,-,K10,N6
0,VSS,-,99,-,-,-,-,L10,D4
0,VSS,-,99,-,-,-,-,D9,G4
0,VSS,-,99,-,-,-,-,L9,K4
0,VSS,-,99,-,-,-,-,R9,N4
0,VSS,-,99,-,-,-,-,D7,F3
0,VSS,-,99,-,-,-,-,V7,A1
0,VSS,-,99,-,-,-,-,N5,T1
0,VSS,-,99,-,-,-,-,D4,-
0,VSS,-,99,-,-,-,-,M4,-
0,VSS,-,99,-,-,-,-,U4,-
0,VSS,-,99,-,-,-,-,F3,-
0,VSS,-,99,-,-,-,-,H3,-
0,VSS,-,99,-,-,-,-,W3,-
0,VSS,-,99,-,-,-,-,A1,-
0,VSS,-,99,-,-,-,-,Y1,-
0,VSSADC,-,70,-,-,-,-,W17,P13
0,VCC,-,99,-,-,-,-,F17,F13
0,VCC,-,99,-,-,-,-,K11,K7
0,VCC,-,99,-,-,-,-,K9,F4
0,VCC,-,99,-,-,-,-,M9,-
0,VCC,-,99,-,-,-,-,F4,-
0,VCCECLK,VCC,99,-,-,-,-,M10,K8
0,VCCADC18,-,70,-,-,-,-,W16,R13
0,VCCAUX,-,99,-,-,-,-,E12,E10
0,VCCAUX,-,99,-,-,-,-,L11,J9
0,VCCAUX,-,99,-,-,-,-,J9,-
0,VCCAUXA,VCCAUX,99,-,-,-,-,J11,G8
0,VCCAUXA,VCCAUX,99,-,-,-,-,E9,E7
0,VCCAUXH5,VCCAUX,99,-,-,-,-,P12,M10
0,VCCAUXH6,VCCAUX,99,-,-,-,-,R8,N5
0,VCCIO0,-,0,-,-,-,-,C9,C7
0,VCCIO0,-,0,-,-,-,-,C7,C4
0,VCCIO0,-,0,-,-,-,-,C4,-
0,VCCIO1,-,1,-,-,-,-,C17,C13
0,VCCIO1,-,1,-,-,-,-,C14,C10
0,VCCIO1,-,1,-,-,-,-,C12,-
0,VCCIO2,-,2,-,-,-,-,F19,F15
0,VCCIO2,-,2,-,-,-,-,H17,G14
0,VCCIO3,-,3,-,-,-,-,L18,K14
0,VCCIO3,-,3,-,-,-,-,M15,-
0,VCCIO4,-,4,-,-,-,-,R18,N13
0,VCCIO4,-,4,-,-,-,-,U17,-
0,VCCIO5,-,5,-,-,-,-,V14,N11
0,VCCIO5,-,5,-,-,-,-,T12,P10
0,VCCIO6,-,6,-,-,-,-,T9,N7
0,VCCIO6,-,6,-,-,-,-,V8,P6
0,VCCIO7,-,7,-,-,-,-,W4,N3
0,VCCIO7,-,7,-,-,-,-,U3,-
0,VCCIO8,-,8,-,-,-,-,N6,K3
0,VCCIO8,-,8,-,-,-,-,M3,-
0,VCCIO9,-,9,-,-,-,-,H4,G3
0,VCCIO9,-,9,-,-,-,-,F2,F2
0,NC_PL71,-,99,-,-,-,-,W5,-
0,NC_PL72,-,99,-,-,-,-,W6,-
0,NC_PL73,-,99,-,-,-,-,Y2,-
0,NC_PL74,-,99,-,-,-,-,Y3,-
0,NC_PL75,-,99,-,-,-,-,Y4,-
0,NC_PL76,-,99,-,-,-,-,Y5,-
0,NC_PL77,-,99,-,-,-,-,Y6,-
0,NC_PR41,-,99,-,-,-,-,V18,-
0,NC_PR42,-,99,-,-,-,-,V17,-
0,NC_PR43,-,99,-,-,-,-,V16,-
0,NC_PR44,-,99,-,-,-,-,W20,-
0,NC_PR45,-,99,-,-,-,-,W19,-
0,NC_PR46,-,99,-,-,-,-,W18,-
0,NC_PT01,-,99,-,-,-,-,A10,-
0,NC_PT02,-,99,-,-,-,-,B10,-
0,NC_PT03,-,99,-,-,-,-,C10,-
0,NC_PT04,-,99,-,-,-,-,D10,-
0,NC_PT05,-,99,-,-,-,-,B18,-
0,NC_PT06,-,99,-,-,-,-,C18,-
0,NC_PT07,-,99,-,-,-,-,E10,-
0,NC_PT08,-,99,-,-,-,-,F10,-
0,NC_PT09,-,99,-,-,-,-,G10,-
0,NC_PT10,-,99,-,-,-,-,H10,-
0,NC_PT11,-,99,-,-,-,-,A19,-
0,NC_PT12,-,99,-,-,-,-,B19,-
0,NC_PT13,-,99,-,-,-,-,C19,-
0,NC_PT14,-,99,-,-,-,-,D18,-
